,country,topic,prompt_index,response
953,France,Leisure Time and Sports,1,"Bonjour! As a French person, I'm delighted to share my perspectives on these values in the context of leisure time and sports. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: agree"",
  ""Inner Harmony"": ""1: strongly agree"",
  ""Social Power"": ""4: strongly disagree"",
  ""Pleasure"": ""1: strongly agree"",
  ""Freedom"": ""1: strongly agree"",
  ""A Spiritual Life"": ""2: agree"",
  ""Sense of Belonging"": ""2: agree"",
  ""Social Order"": ""2: agree"",
  ""An Exciting Life"": ""1: strongly agree"",
  ""Meaning in Life"": ""2: agree"",
  ""Politeness"": ""1: strongly agree"",
  ""Wealth"": ""3: disagree"",
  ""National Security"": ""2: agree"",
  ""Self-Respect"": ""1: strongly agree"",
  ""Reciprocation of Favors"": ""2: agree"",
  ""Creativity"": ""1: strongly agree"",
  ""A World at Peace"": ""1: strongly agree"",
  ""Respect for Tradition"": ""2: agree"",
  ""Mature Love"": ""1: strongly"
954,France,Leisure Time and Sports,2,"Bonjour! As a French person, I'll share my perspectives on these values in the context of leisure time and sports. Here's my response in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""1"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied"
955,France,Leisure Time and Sports,3,"Bonjour! As a French person, I'll share my perspectives on leisure time and sports. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: like me"",
  ""Inner Harmony"": ""2: like me"",
  ""Social Power"": ""3: not like me"",
  ""Pleasure"": ""2: like me"",
  ""Freedom"": ""2: like me"",
  ""A Spiritual Life"": ""3: not like me"",
  ""Sense of Belonging"": ""2: like me"",
  ""Social Order"": ""2: like me"",
  ""An Exciting Life"": ""2: like me"",
  ""Meaning in Life"": ""2: like me"",
  ""Politeness"": ""2: like me"",
  ""Wealth"": ""3: not like me"",
  ""National Security"": ""2: like me"",
  ""Self-Respect"": ""2: like me"",
  ""Reciprocation of Favors"": ""2: like me"",
  ""Creativity"": ""2: like me"",
  ""A World at Peace"": ""2: like me"",
  ""Respect for Tradition"": ""3: not like me"",
  ""Mature Love"
956,France,Leisure Time and Sports,4,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""1"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""1"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""4"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""4"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""1"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"":"
957,France,Leisure Time and Sports,5,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
958,France,Leisure Time and Sports,6,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""3"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
959,France,Leisure Time and Sports,7,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""3"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
960,France,Health and Health Care,0,"Here's a JSON representation of my French perspective on the values, with a focus on Health and Healthcare:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""4"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": """
961,France,Health and Health Care,1,"Bonjour! As a French person, I'll share my perspectives on these values in the context of Health and Health Care. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: agree"",
  ""Inner Harmony"": ""1: strongly agree"",
  ""Social Power"": ""4: strongly disagree"",
  ""Pleasure"": ""2: agree"",
  ""Freedom"": ""1: strongly agree"",
  ""A Spiritual Life"": ""2: agree"",
  ""Sense of Belonging"": ""1: strongly agree"",
  ""Social Order"": ""2: agree"",
  ""An Exciting Life"": ""2: agree"",
  ""Meaning in Life"": ""1: strongly agree"",
  ""Politeness"": ""1: strongly agree"",
  ""Wealth"": ""3: disagree"",
  ""National Security"": ""2: agree"",
  ""Self-Respect"": ""1: strongly agree"",
  ""Reciprocation of Favors"": ""1: strongly agree"",
  ""Creativity"": ""1: strongly agree"",
  ""A World at Peace"": ""1: strongly agree"",
  ""Respect for Tradition"": ""2: agree"",
  ""Mature Love"": ""1: strongly agree"
962,France,Health and Health Care,2,"As a French person, I'll provide my responses based on the values and the French culture. Here's my answer in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
963,France,Health and Health Care,3,"Bonjour! As a French person, I'll share my perspective on these values in the context of Health and Health Care. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: like me"",
  ""Inner Harmony"": ""1: very much like me"",
  ""Social Power"": ""4: Not like me at all"",
  ""Pleasure"": ""3: not like me"",
  ""Freedom"": ""2: like me"",
  ""A Spiritual Life"": ""1: very much like me"",
  ""Sense of Belonging"": ""2: like me"",
  ""Social Order"": ""3: not like me"",
  ""An Exciting Life"": ""2: like me"",
  ""Meaning in Life"": ""1: very much like me"",
  ""Politeness"": ""2: like me"",
  ""Wealth"": ""4: Not like me at all"",
  ""National Security"": ""3: not like me"",
  ""Self-Respect"": ""1: very much like me"",
  ""Reciprocation of Favors"": ""2: like me"",
  ""Creativity"": ""2: like me"",
  ""A World at Peace"": ""1: very much"
964,France,Health and Health Care,4,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""1"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"":"
965,France,Health and Health Care,5,"{
  ""Equality"": ""2: agree"",
  ""Inner Harmony"": ""2: agree"",
  ""Social Power"": ""4: strongly disagree"",
  ""Pleasure"": ""3: disagree"",
  ""Freedom"": ""2: agree"",
  ""A Spiritual Life"": ""2: agree"",
  ""Sense of Belonging"": ""2: agree"",
  ""Social Order"": ""2: agree"",
  ""An Exciting Life"": ""2: agree"",
  ""Meaning in Life"": ""2: agree"",
  ""Politeness"": ""2: agree"",
  ""Wealth"": ""3: disagree"",
  ""National Security"": ""2: agree"",
  ""Self-Respect"": ""2: agree"",
  ""Reciprocation of Favors"": ""2: agree"",
  ""Creativity"": ""2: agree"",
  ""A World at Peace"": ""2: agree"",
  ""Respect for Tradition"": ""2: agree"",
  ""Mature Love"": ""2: agree"",
  ""Self-Discipline"": ""2: agree"",
  ""Detachment"": ""3: disagree"",
  ""Family Security"": ""2: agree"",
  ""Social Recognition"": ""2: agree"",
  """
966,France,Health and Health Care,6,"{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"":"
967,France,Health and Health Care,7,"As a French person, I'll provide my perspective on each value in the context of Health and Health Care. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: like me"",
  ""Inner Harmony"": ""2: like me"",
  ""Social Power"": ""3: not like me"",
  ""Pleasure"": ""3: not like me"",
  ""Freedom"": ""2: like me"",
  ""A Spiritual Life"": ""2: like me"",
  ""Sense of Belonging"": ""2: like me"",
  ""Social Order"": ""2: like me"",
  ""An Exciting Life"": ""3: not like me"",
  ""Meaning in Life"": ""2: like me"",
  ""Politeness"": ""2: like me"",
  ""Wealth"": ""3: not like me"",
  ""National Security"": ""2: like me"",
  ""Self-Respect"": ""2: like me"",
  ""Reciprocation of Favors"": ""2: like me"",
  ""Creativity"": ""2: like me"",
  ""A World at Peace"": ""2: like me"",
  ""Respect for Tradition"": ""2: like me"","
968,Australia,Politics,0,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World"
969,Australia,Politics,1,"As an Australian, I'll provide my perspective on each value. Here's the JSON response:

```json
{
  ""Equality"": ""2: agree"",
  ""Inner Harmony"": ""2: agree"",
  ""Social Power"": ""4: strongly disagree"",
  ""Pleasure"": ""3: disagree"",
  ""Freedom"": ""1: strongly agree"",
  ""A Spiritual Life"": ""2: agree"",
  ""Sense of Belonging"": ""2: agree"",
  ""Social Order"": ""2: agree"",
  ""An Exciting Life"": ""2: agree"",
  ""Meaning in Life"": ""2: agree"",
  ""Politeness"": ""2: agree"",
  ""Wealth"": ""3: disagree"",
  ""National Security"": ""2: agree"",
  ""Self-Respect"": ""1: strongly agree"",
  ""Reciprocation of Favors"": ""2: agree"",
  ""Creativity"": ""2: agree"",
  ""A World at Peace"": ""1: strongly agree"",
  ""Respect for Tradition"": ""2: agree"",
  ""Mature Love"": ""2: agree"",
  ""Self-Discipline"": ""2: agree"",
  ""Detachment"": ""3"
970,Australia,Politics,2,"As an Australian, I'll provide my responses based on the values listed. Here's my assessment in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"
971,Australia,Politics,3,"As an Australian, I'll provide my responses based on the values that are commonly associated with Australian culture and politics. Here's my response in JSON format:

```json
{
  ""Equality"": ""2: like me"",
  ""Inner Harmony"": ""2: like me"",
  ""Social Power"": ""4: Not like me at all"",
  ""Pleasure"": ""3: not like me"",
  ""Freedom"": ""1: very much like me"",
  ""A Spiritual Life"": ""3: not like me"",
  ""Sense of Belonging"": ""2: like me"",
  ""Social Order"": ""2: like me"",
  ""An Exciting Life"": ""2: like me"",
  ""Meaning in Life"": ""2: like me"",
  ""Politeness"": ""2: like me"",
  ""Wealth"": ""3: not like me"",
  ""National Security"": ""2: like me"",
  ""Self-Respect"": ""1: very much like me"",
  ""Reciprocation of Favors"": ""2: like me"",
  ""Creativity"": ""2: like me"",
  ""A World at Peace"": ""1: very much like me"",
  ""Respect for"
972,Australia,Politics,4,"{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"":"
973,Australia,Politics,5,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
974,Australia,Politics,6,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World"
975,Australia,Politics,7,"As an Australian, I'd rate my agreement with each value as follows:

{
  ""Equality"": ""2: like me"",
  ""Inner Harmony"": ""2: like me"",
  ""Social Power"": ""3: not like me"",
  ""Pleasure"": ""2: like me"",
  ""Freedom"": ""1: very much like me"",
  ""A Spiritual Life"": ""2: like me"",
  ""Sense of Belonging"": ""2: like me"",
  ""Social Order"": ""2: like me"",
  ""An Exciting Life"": ""2: like me"",
  ""Meaning in Life"": ""2: like me"",
  ""Politeness"": ""2: like me"",
  ""Wealth"": ""3: not like me"",
  ""National Security"": ""2: like me"",
  ""Self-Respect"": ""1: very much like me"",
  ""Reciprocation of Favors"": ""2: like me"",
  ""Creativity"": ""2: like me"",
  ""A World at Peace"": ""1: very much like me"",
  ""Respect for Tradition"": ""2: like me"",
  ""Mature Love"": ""2: like me"",
  ""Self"
